Local Date,Local Time,Close,Net,%Chg,Open,Low,High,Volume
2021-09-01 10:30:00,2021-09-01 10:30:00,18040,-5,-0.00027708506511499,18055,18015,18080,709
2021-09-01 10:00:00,2021-09-01 10:00:00,18045,35,0.00194336479733481,18025,17985,18120,1144
2021-09-01 09:30:00,2021-09-01 09:30:00,18010,140,0.00783435926133184,17975,17920,18080,2030
2021-08-31 17:00:00,2021-08-31 17:00:00,17870,80,0.00449690837549185,17790,17500,17870,55188
2021-08-31 16:30:00,2021-08-31 16:30:00,17790,-45,-0.00252312867956266,17835,17790,17880,2051
2021-08-31 16:00:00,2021-08-31 16:00:00,17835,-230,-0.0127318018267368,18060,17795,18090,2066
2021-08-31 15:30:00,2021-08-31 15:30:00,18065,65,0.00361111111111111,17995,17995,18100,765
2021-08-31 15:00:00,2021-08-31 15:00:00,18000,10,0.000555864369093941,17995,17980,18015,959
2021-08-31 14:30:00,2021-08-31 14:30:00,17990,-105,-0.00580270793036751,18090,17990,18105,956
2021-08-31 14:00:00,2021-08-31 14:00:00,18095,-15,-0.00082827167310878,18120,18065,18145,932
2021-08-31 13:30:00,2021-08-31 13:30:00,18110,10,0.000552486187845304,18110,18070,18130,838
2021-08-31 13:00:00,2021-08-31 13:00:00,18100,-85,-0.00467418201814682,18180,18085,18220,960
2021-08-31 12:30:00,2021-08-31 12:30:00,18185,-115,-0.00628415300546448,18295,18175,18315,738
2021-08-31 12:00:00,2021-08-31 12:00:00,18300,-80,-0.0043525571273123,18375,18280,18375,909
2021-08-31 11:30:00,2021-08-31 11:30:00,18380,70,0.00382304751501912,18305,18265,18380,1140
2021-08-31 11:00:00,2021-08-31 11:00:00,18310,-170,-0.0091991341991342,18480,18305,18480,1439
2021-08-31 10:30:00,2021-08-31 10:30:00,18480,-10,-0.000540832882639265,18470,18430,18510,800
2021-08-31 10:00:00,2021-08-31 10:00:00,18490,5,0.000270489586150933,18490,18420,18545,1478
2021-08-31 09:30:00,2021-08-31 09:30:00,18485,175,0.00955761878754779,18400,18245,18540,2428
2021-08-30 17:00:00,2021-08-30 17:00:00,18310,0,0,18305,17995,18345,4709
2021-08-30 16:30:00,2021-08-30 16:30:00,18310,45,0.00246372844237613,18260,18240,18335,1019
2021-08-30 16:00:00,2021-08-30 16:00:00,18265,50,0.00274499039253363,18210,18195,18265,772
2021-08-30 15:30:00,2021-08-30 15:30:00,18215,-50,-0.00273747604708459,18260,18210,18285,581
2021-08-30 15:00:00,2021-08-30 15:00:00,18265,40,0.00219478737997257,18225,18210,18270,489
2021-08-30 14:30:00,2021-08-30 14:30:00,18225,40,0.00219961506736321,18190,18180,18240,619
2021-08-30 14:00:00,2021-08-30 14:00:00,18185,-45,-0.00246845858475041,18225,18175,18230,378
2021-08-30 13:30:00,2021-08-30 13:30:00,18230,35,0.00192360538609508,18195,18195,18235,373
2021-08-30 13:00:00,2021-08-30 13:00:00,18195,-45,-0.00246710526315789,18235,18175,18250,331
2021-08-30 12:30:00,2021-08-30 12:30:00,18240,0,0,18245,18205,18250,176
2021-08-30 12:00:00,2021-08-30 12:00:00,18240,40,0.0021978021978022,18200,18185,18240,185
2021-08-30 11:30:00,2021-08-30 11:30:00,18200,-40,-0.00219298245614035,18245,18180,18280,716
2021-08-30 11:00:00,2021-08-30 11:00:00,18240,55,0.00302447071762442,18190,18155,18255,614
2021-08-30 10:30:00,2021-08-30 10:30:00,18185,-60,-0.00328857221156481,18240,18185,18240,458
2021-08-30 10:00:00,2021-08-30 10:00:00,18245,35,0.00192202086765513,18210,18195,18280,575
2021-08-30 09:30:00,2021-08-30 09:30:00,18210,155,0.00858487953475492,18080,18015,18240,1680
2021-08-27 17:00:00,2021-08-27 17:00:00,18055,35,0.00194228634850166,18015,18010,18100,4406
2021-08-27 16:30:00,2021-08-27 16:30:00,18020,15,0.000833101916134407,18005,17905,18035,1579
2021-08-27 16:00:00,2021-08-27 16:00:00,18005,130,0.00727272727272727,17875,17870,18030,930
2021-08-27 15:30:00,2021-08-27 15:30:00,17875,75,0.00421348314606742,17805,17805,17885,506
2021-08-27 15:00:00,2021-08-27 15:00:00,17800,-15,-0.000841987089531294,17815,17790,17845,672
2021-08-27 14:30:00,2021-08-27 14:30:00,17815,-35,-0.00196078431372549,17855,17810,17870,588
2021-08-27 14:00:00,2021-08-27 14:00:00,17850,15,0.000841042893187553,17830,17810,17860,577
2021-08-27 13:30:00,2021-08-27 13:30:00,17835,-45,-0.00251677852348993,17880,17800,17880,689
2021-08-27 13:00:00,2021-08-27 13:00:00,17880,10,0.000559597090095132,17860,17835,17910,636
2021-08-27 12:30:00,2021-08-27 12:30:00,17870,40,0.00224340998317443,17825,17810,17870,468
2021-08-27 12:00:00,2021-08-27 12:00:00,17830,-20,-0.00112044817927171,17855,17830,17905,622
2021-08-27 11:30:00,2021-08-27 11:30:00,17850,-35,-0.00195694716242661,17885,17830,17890,508
2021-08-27 11:00:00,2021-08-27 11:00:00,17885,5,0.000279642058165548,17885,17875,17920,465
2021-08-27 10:30:00,2021-08-27 10:30:00,17880,-35,-0.00195367010884733,17910,17875,18010,675
2021-08-27 10:00:00,2021-08-27 10:00:00,17915,15,0.000837988826815642,17880,17870,17955,473
2021-08-27 09:30:00,2021-08-27 09:30:00,17900,-55,-0.00306321358952938,17965,17780,17980,1372
2021-08-26 17:00:00,2021-08-26 17:00:00,17955,20,0.00111513799832729,17935,17900,18030,6562
2021-08-26 16:30:00,2021-08-26 16:30:00,17935,25,0.00139586823003908,17915,17880,18010,1101
2021-08-26 16:00:00,2021-08-26 16:00:00,17910,-20,-0.0011154489682097,17930,17900,18005,1969
2021-08-26 15:30:00,2021-08-26 15:30:00,17930,80,0.00448179271708683,17850,17850,17945,1287
2021-08-26 15:00:00,2021-08-26 15:00:00,17850,30,0.00168350168350168,17825,17810,17880,810
2021-08-26 14:30:00,2021-08-26 14:30:00,17820,35,0.00196795052010121,17790,17785,17850,788
2021-08-26 14:00:00,2021-08-26 14:00:00,17785,40,0.00225415610030995,17750,17735,17790,909
2021-08-26 13:30:00,2021-08-26 13:30:00,17745,60,0.00339270568278202,17685,17650,17750,784
2021-08-26 13:00:00,2021-08-26 13:00:00,17685,5,0.000282805429864253,17675,17590,17690,822
2021-08-26 12:30:00,2021-08-26 12:30:00,17680,25,0.00141602945341263,17650,17575,17710,951
2021-08-26 12:00:00,2021-08-26 12:00:00,17655,-15,-0.000848896434634975,17660,17560,17665,954
2021-08-26 11:30:00,2021-08-26 11:30:00,17670,-15,-0.000848176420695505,17675,17570,17680,1029
2021-08-26 11:00:00,2021-08-26 11:00:00,17685,-60,-0.00338123415046492,17740,17685,17755,670
2021-08-26 10:30:00,2021-08-26 10:30:00,17745,0,0,17750,17665,17795,1317
2021-08-26 10:00:00,2021-08-26 10:00:00,17745,85,0.00481313703284258,17665,17665,17815,1398
2021-08-26 09:30:00,2021-08-26 09:30:00,17660,70,0.00397953382603752,17490,17490,17690,2416
2021-08-25 17:00:00,2021-08-25 17:00:00,17590,65,0.00370898716119829,17525,17510,17620,6527
2021-08-25 16:30:00,2021-08-25 16:30:00,17525,10,0.000570939194975735,17510,17490,17535,1652
2021-08-25 16:00:00,2021-08-25 16:00:00,17515,35,0.00200228832951945,17470,17460,17515,1279
2021-08-25 15:30:00,2021-08-25 15:30:00,17480,-5,-0.000285959393766085,17490,17475,17505,735
2021-08-25 15:00:00,2021-08-25 15:00:00,17485,10,0.000572246065808298,17470,17460,17530,831
2021-08-25 14:30:00,2021-08-25 14:30:00,17475,-5,-0.00028604118993135,17480,17440,17500,769
2021-08-25 14:00:00,2021-08-25 14:00:00,17480,-15,-0.000857387825092884,17490,17435,17500,973
2021-08-25 13:30:00,2021-08-25 13:30:00,17495,0,0,17495,17460,17510,637
2021-08-25 13:00:00,2021-08-25 13:00:00,17495,-20,-0.00114187838995147,17510,17485,17540,728
2021-08-25 12:30:00,2021-08-25 12:30:00,17515,-10,-0.000570613409415121,17525,17490,17530,528
2021-08-25 12:00:00,2021-08-25 12:00:00,17525,15,0.00085665334094803,17520,17505,17540,738
2021-08-25 11:30:00,2021-08-25 11:30:00,17510,-55,-0.0031312268716197,17560,17490,17600,1196
2021-08-25 11:00:00,2021-08-25 11:00:00,17565,-85,-0.00481586402266289,17645,17565,17685,815
2021-08-25 10:30:00,2021-08-25 10:30:00,17650,30,0.00170261066969353,17615,17540,17660,1305
2021-08-25 10:00:00,2021-08-25 10:00:00,17620,-15,-0.000850581230507513,17625,17620,17705,906
2021-08-25 09:30:00,2021-08-25 09:30:00,17635,10,0.000567375886524823,17625,17580,17670,1626
2021-08-24 17:00:00,2021-08-24 17:00:00,17625,-10,-0.000567054153671676,17630,17600,17720,6748
2021-08-24 16:30:00,2021-08-24 16:30:00,17635,-40,-0.00226308345120226,17665,17585,17695,1937
2021-08-24 16:00:00,2021-08-24 16:00:00,17675,80,0.00454674623472577,17595,17590,17690,1911
2021-08-24 15:30:00,2021-08-24 15:30:00,17595,-85,-0.00480769230769231,17675,17580,17680,2537
2021-08-24 15:00:00,2021-08-24 15:00:00,17680,5,0.000282885431400283,17665,17660,17695,981
2021-08-24 14:30:00,2021-08-24 14:30:00,17675,-75,-0.00422535211267606,17745,17640,17750,1130
2021-08-24 14:00:00,2021-08-24 14:00:00,17750,-15,-0.000844356881508584,17765,17735,17785,794
2021-08-24 13:30:00,2021-08-24 13:30:00,17765,-60,-0.00336605890603086,17825,17730,17855,1180
2021-08-24 13:00:00,2021-08-24 13:00:00,17825,-55,-0.00307606263982103,17890,17820,17910,801
2021-08-24 12:30:00,2021-08-24 12:30:00,17880,-40,-0.00223214285714286,17920,17860,17920,760
2021-08-24 12:00:00,2021-08-24 12:00:00,17920,-75,-0.00416782439566546,17990,17885,17990,709
2021-08-24 11:30:00,2021-08-24 11:30:00,17995,45,0.00250696378830084,17950,17905,18000,644
2021-08-24 11:00:00,2021-08-24 11:00:00,17950,10,0.000557413600891862,17935,17920,17970,506
2021-08-24 10:30:00,2021-08-24 10:30:00,17940,-30,-0.00166944908180301,17955,17910,17965,592
2021-08-24 10:00:00,2021-08-24 10:00:00,17970,-25,-0.00138927479855515,18000,17930,18045,1026
2021-08-24 09:30:00,2021-08-24 09:30:00,17995,10,0.000556018904642758,18190,17985,18190,1587
2021-08-23 17:00:00,2021-08-23 17:00:00,17985,80,0.00446802569114772,17905,17905,18005,4411
2021-08-23 16:30:00,2021-08-23 16:30:00,17905,-5,-0.000279173646007817,17900,17885,17980,1178
2021-08-23 16:00:00,2021-08-23 16:00:00,17910,30,0.00167785234899329,17885,17865,17915,840
2021-08-23 15:30:00,2021-08-23 15:30:00,17880,-60,-0.00334448160535117,17935,17875,17935,1036
2021-08-23 15:00:00,2021-08-23 15:00:00,17940,-45,-0.00250208507089241,17985,17935,18000,745
2021-08-23 14:30:00,2021-08-23 14:30:00,17985,0,0,17980,17975,18015,640
2021-08-23 14:00:00,2021-08-23 14:00:00,17985,-10,-0.000555709919422062,17990,17940,18005,393
2021-08-23 13:30:00,2021-08-23 13:30:00,17995,5,0.000277932184546971,17995,17975,18010,485
2021-08-23 13:00:00,2021-08-23 13:00:00,17990,0,0,17990,17945,17995,457
2021-08-23 12:30:00,2021-08-23 12:30:00,17990,-5,-0.000277854959711031,17995,17975,18005,384
2021-08-23 12:00:00,2021-08-23 12:00:00,17995,-20,-0.00111018595614765,18005,17970,18045,724
2021-08-23 11:30:00,2021-08-23 11:30:00,18015,-25,-0.00138580931263858,18045,18010,18055,378
2021-08-23 11:00:00,2021-08-23 11:00:00,18040,-30,-0.00166021029330382,18065,17995,18070,481
2021-08-23 10:30:00,2021-08-23 10:30:00,18070,45,0.00249653259361997,18015,17970,18115,938
2021-08-23 10:00:00,2021-08-23 10:00:00,18025,-40,-0.00221422640464988,18070,18020,18150,1386
2021-08-23 09:30:00,2021-08-23 09:30:00,18065,220,0.0123283833006444,18090,18050,18200,2196
2021-08-20 17:00:00,2021-08-20 17:00:00,17845,-95,-0.00529542920847269,17945,17755,17950,11856
2021-08-20 16:30:00,2021-08-20 16:30:00,17940,-30,-0.00166944908180301,17960,17920,17995,2054
2021-08-20 16:00:00,2021-08-20 16:00:00,17970,-35,-0.00194390447098028,18000,17965,18065,1654
2021-08-20 15:30:00,2021-08-20 15:30:00,18005,-70,-0.00387275242047026,18080,18005,18120,1522
2021-08-20 15:00:00,2021-08-20 15:00:00,18075,-65,-0.0035832414553473,18135,18070,18145,873
2021-08-20 14:30:00,2021-08-20 14:30:00,18140,40,0.00220994475138122,18095,18055,18145,731
2021-08-20 14:00:00,2021-08-20 14:00:00,18100,-100,-0.00549450549450549,18205,18075,18220,917
2021-08-20 13:30:00,2021-08-20 13:30:00,18200,-5,-0.000274649821477616,18195,18160,18215,1109
2021-08-20 13:00:00,2021-08-20 13:00:00,18205,75,0.00413678985107557,18130,18125,18260,965
2021-08-20 12:30:00,2021-08-20 12:30:00,18130,20,0.00110436223081171,18110,18060,18170,812
2021-08-20 12:00:00,2021-08-20 12:00:00,18110,-80,-0.00439802089059923,18175,18100,18200,886
2021-08-20 11:30:00,2021-08-20 11:30:00,18190,70,0.00386313465783664,18115,18105,18195,806
2021-08-20 11:00:00,2021-08-20 11:00:00,18120,160,0.0089086859688196,17960,17960,18135,921
2021-08-20 10:30:00,2021-08-20 10:30:00,17960,-45,-0.00249930574840322,18010,17955,18055,1877
2021-08-20 10:00:00,2021-08-20 10:00:00,18005,-155,-0.0085352422907489,18155,17965,18185,3740
2021-08-20 09:30:00,2021-08-20 09:30:00,18160,-225,-0.0122382376937721,18375,18130,18375,2456
2021-08-19 17:00:00,2021-08-19 17:00:00,18385,-105,-0.00567874526771228,18495,18350,18495,6732
2021-08-19 16:30:00,2021-08-19 16:30:00,18490,165,0.00900409276944066,18325,18325,18510,2060
2021-08-19 16:00:00,2021-08-19 16:00:00,18325,100,0.00548696844993141,18220,18205,18360,1910
2021-08-19 15:30:00,2021-08-19 15:30:00,18225,140,0.00774122200718828,18080,18055,18245,1443
2021-08-19 15:00:00,2021-08-19 15:00:00,18085,-115,-0.00631868131868132,18205,18045,18210,2593
2021-08-19 14:30:00,2021-08-19 14:30:00,18200,-100,-0.00546448087431694,18295,18185,18320,984
2021-08-19 14:00:00,2021-08-19 14:00:00,18300,80,0.00439077936333699,18225,18195,18315,764
2021-08-19 13:30:00,2021-08-19 13:30:00,18220,-95,-0.00518700518700519,18315,18190,18330,1565
2021-08-19 13:00:00,2021-08-19 13:00:00,18315,10,0.000546298825457525,18310,18270,18345,552
2021-08-19 12:30:00,2021-08-19 12:30:00,18305,-60,-0.00326708412741628,18370,18295,18370,703
2021-08-19 12:00:00,2021-08-19 12:00:00,18365,25,0.00136314067611778,18345,18330,18465,1232
2021-08-19 11:30:00,2021-08-19 11:30:00,18340,70,0.00383141762452107,18270,18250,18360,2638
2021-08-19 11:00:00,2021-08-19 11:00:00,18270,-35,-0.00191204588910134,18315,18265,18390,1915
2021-08-19 10:30:00,2021-08-19 10:30:00,18305,-130,-0.0070518036343911,18425,18305,18440,1058
2021-08-19 10:00:00,2021-08-19 10:00:00,18435,-15,-0.000813008130081301,18450,18340,18485,2054
2021-08-19 09:30:00,2021-08-19 09:30:00,18450,-350,-0.0186170212765957,18565,18155,18585,3899
2021-08-18 17:00:00,2021-08-18 17:00:00,18800,80,0.00427350427350427,18715,18710,18860,6814
2021-08-18 16:30:00,2021-08-18 16:30:00,18720,40,0.00214132762312634,18680,18675,18740,1063
2021-08-18 16:00:00,2021-08-18 16:00:00,18680,-25,-0.00133654103180968,18705,18665,18765,1190
2021-08-18 15:30:00,2021-08-18 15:30:00,18705,35,0.00187466523835029,18670,18645,18705,720
2021-08-18 15:00:00,2021-08-18 15:00:00,18670,25,0.00134084204880665,18640,18625,18675,527
2021-08-18 14:30:00,2021-08-18 14:30:00,18645,25,0.00134264232008593,18620,18600,18660,815
2021-08-18 14:00:00,2021-08-18 14:00:00,18620,20,0.0010752688172043,18600,18600,18645,666
2021-08-18 13:30:00,2021-08-18 13:30:00,18600,30,0.00161550888529887,18580,18570,18620,361
2021-08-18 13:00:00,2021-08-18 13:00:00,18570,-60,-0.00322061191626409,18625,18570,18660,408
2021-08-18 12:30:00,2021-08-18 12:30:00,18630,70,0.00377155172413793,18565,18540,18670,717
2021-08-18 12:00:00,2021-08-18 12:00:00,18560,-55,-0.0029546065001343,18615,18545,18660,510
2021-08-18 11:30:00,2021-08-18 11:30:00,18615,20,0.00107555794568432,18590,18565,18635,429
2021-08-18 11:00:00,2021-08-18 11:00:00,18595,-55,-0.00294906166219839,18655,18555,18660,440
2021-08-18 10:30:00,2021-08-18 10:30:00,18650,-35,-0.00187316028900187,18680,18605,18680,532
2021-08-18 10:00:00,2021-08-18 10:00:00,18685,-85,-0.00452850293020778,18755,18670,18765,514
2021-08-18 09:30:00,2021-08-18 09:30:00,18770,35,0.00186816119562317,18735,18690,18840,1115
2021-08-17 17:00:00,2021-08-17 17:00:00,18735,25,0.00133618385889898,18705,18590,18735,6054
2021-08-17 16:30:00,2021-08-17 16:30:00,18710,-55,-0.00293098854249933,18775,18670,18785,738
2021-08-17 16:00:00,2021-08-17 16:00:00,18765,-80,-0.00424515786680817,18845,18735,18870,1627
2021-08-17 15:30:00,2021-08-17 15:30:00,18845,0,0,18845,18800,18865,898
2021-08-17 15:00:00,2021-08-17 15:00:00,18845,125,0.00667735042735043,18730,18725,18845,1312
2021-08-17 14:30:00,2021-08-17 14:30:00,18720,10,0.000534473543559594,18710,18675,18745,794
2021-08-17 14:00:00,2021-08-17 14:00:00,18710,0,0,18705,18690,18720,541
2021-08-17 13:30:00,2021-08-17 13:30:00,18710,5,0.000267308206361935,18705,18680,18730,418
2021-08-17 13:00:00,2021-08-17 13:00:00,18705,-20,-0.00106809078771696,18720,18705,18765,905
2021-08-17 12:30:00,2021-08-17 12:30:00,18725,10,0.000534330750734705,18715,18665,18730,830
2021-08-17 12:00:00,2021-08-17 12:00:00,18715,15,0.000802139037433155,18700,18655,18745,984
2021-08-17 11:30:00,2021-08-17 11:30:00,18700,120,0.00645855758880517,18585,18585,18710,1624
2021-08-17 11:00:00,2021-08-17 11:00:00,18580,40,0.00215749730312837,18535,18515,18585,613
2021-08-17 10:30:00,2021-08-17 10:30:00,18540,-25,-0.00134661998384056,18560,18495,18580,1042
2021-08-17 10:00:00,2021-08-17 10:00:00,18565,15,0.000808625336927224,18555,18470,18590,894
2021-08-17 09:30:00,2021-08-17 09:30:00,18550,55,0.00297377669640443,18420,18315,18555,1625
2021-08-16 17:00:00,2021-08-16 17:00:00,18495,40,0.00216743429964779,18455,18455,18550,5372
2021-08-16 16:30:00,2021-08-16 16:30:00,18455,40,0.00217214227531903,18410,18400,18525,1318
2021-08-16 16:00:00,2021-08-16 16:00:00,18415,-60,-0.00324763193504736,18480,18415,18510,1082
2021-08-16 15:30:00,2021-08-16 15:30:00,18475,25,0.0013550135501355,18450,18450,18530,818
2021-08-16 15:00:00,2021-08-16 15:00:00,18450,-5,-0.000270929287455974,18460,18395,18500,886
2021-08-16 14:30:00,2021-08-16 14:30:00,18455,20,0.0010848928668294,18435,18375,18455,401
2021-08-16 14:00:00,2021-08-16 14:00:00,18435,75,0.00408496732026144,18360,18355,18470,591
2021-08-16 13:30:00,2021-08-16 13:30:00,18360,55,0.00300464354001639,18310,18275,18385,481
2021-08-16 13:00:00,2021-08-16 13:00:00,18305,45,0.00246440306681271,18260,18260,18320,528
2021-08-16 12:30:00,2021-08-16 12:30:00,18260,20,0.00109649122807018,18250,18240,18310,491
2021-08-16 12:00:00,2021-08-16 12:00:00,18240,-100,-0.0054525627044711,18335,18230,18370,709
2021-08-16 11:30:00,2021-08-16 11:30:00,18340,20,0.00109170305676856,18320,18265,18350,884
2021-08-16 11:00:00,2021-08-16 11:00:00,18320,-70,-0.00380641653072322,18385,18320,18430,1093
2021-08-16 10:30:00,2021-08-16 10:30:00,18390,-115,-0.00621453661172656,18500,18385,18500,710
2021-08-16 10:00:00,2021-08-16 10:00:00,18505,-40,-0.00215691561067673,18550,18460,18570,534
2021-08-16 09:30:00,2021-08-16 09:30:00,18545,-70,-0.0037604082728982,18550,18335,18555,1681
2021-08-13 17:00:00,2021-08-13 17:00:00,18615,-35,-0.00187667560321716,18645,18615,18675,7474
2021-08-13 16:30:00,2021-08-13 16:30:00,18650,-35,-0.00187316028900187,18685,18620,18685,1587
2021-08-13 16:00:00,2021-08-13 16:00:00,18685,-80,-0.00426325606181721,18760,18685,18760,1380
2021-08-13 15:30:00,2021-08-13 15:30:00,18765,-25,-0.00133049494411921,18780,18710,18790,1098
2021-08-13 15:00:00,2021-08-13 15:00:00,18790,20,0.00106553010122536,18765,18750,18845,631
2021-08-13 14:30:00,2021-08-13 14:30:00,18770,-100,-0.00529941706412295,18865,18760,18865,1235
2021-08-13 14:00:00,2021-08-13 14:00:00,18870,-30,-0.00158730158730159,18905,18860,18905,629
2021-08-13 13:30:00,2021-08-13 13:30:00,18900,-15,-0.000793021411578113,18925,18880,18965,908
2021-08-13 13:00:00,2021-08-13 13:00:00,18915,95,0.00504782146652497,18815,18810,18915,902
2021-08-13 12:30:00,2021-08-13 12:30:00,18820,-80,-0.00423280423280423,18900,18810,18920,981
2021-08-13 12:00:00,2021-08-13 12:00:00,18900,-40,-0.00211193241816262,18935,18875,18940,957
2021-08-13 11:30:00,2021-08-13 11:30:00,18940,-65,-0.00342015259142331,19000,18940,19000,1258
2021-08-13 11:00:00,2021-08-13 11:00:00,19005,-40,-0.00210028878970859,19040,18930,19040,1382
2021-08-13 10:30:00,2021-08-13 10:30:00,19045,-40,-0.00209588682211161,19095,19045,19150,2132
2021-08-13 10:00:00,2021-08-13 10:00:00,19085,-125,-0.00650702758979698,19200,19060,19210,1475
2021-08-13 09:30:00,2021-08-13 09:30:00,19210,160,0.0083989501312336,19050,19050,19320,3732
2021-08-12 17:00:00,2021-08-12 17:00:00,19050,100,0.00527704485488127,18955,18925,19050,7846
2021-08-12 16:30:00,2021-08-12 16:30:00,18950,125,0.00664010624169987,18830,18815,18965,2220
2021-08-12 16:00:00,2021-08-12 16:00:00,18825,-140,-0.00738201950962299,18965,18820,18990,2426
2021-08-12 15:30:00,2021-08-12 15:30:00,18965,60,0.00317376355461518,18910,18855,18975,1466
2021-08-12 15:00:00,2021-08-12 15:00:00,18905,75,0.0039830058417419,18825,18825,18925,2544
2021-08-12 14:30:00,2021-08-12 14:30:00,18830,75,0.00399893361770195,18760,18760,18850,1211
2021-08-12 14:00:00,2021-08-12 14:00:00,18755,135,0.00725026852846402,18630,18620,18775,1761
2021-08-12 13:30:00,2021-08-12 13:30:00,18620,-25,-0.00134084204880665,18650,18600,18650,432
2021-08-12 13:00:00,2021-08-12 13:00:00,18645,10,0.000536624631070566,18635,18615,18665,418
2021-08-12 12:30:00,2021-08-12 12:30:00,18635,65,0.00350026925148088,18575,18565,18640,833
2021-08-12 12:00:00,2021-08-12 12:00:00,18570,90,0.00487012987012987,18490,18485,18575,1217
2021-08-12 11:30:00,2021-08-12 11:30:00,18480,-35,-0.00189035916824197,18515,18450,18525,692
2021-08-12 11:00:00,2021-08-12 11:00:00,18515,15,0.000810810810810811,18505,18475,18540,907
2021-08-12 10:30:00,2021-08-12 10:30:00,18500,65,0.00352590181719555,18430,18355,18520,1648
2021-08-12 10:00:00,2021-08-12 10:00:00,18435,145,0.00792782941498086,18285,18285,18480,2052
2021-08-12 09:30:00,2021-08-12 09:30:00,18290,-215,-0.0116184814914888,18475,18230,18565,3834
2021-08-11 17:00:00,2021-08-11 17:00:00,18505,-105,-0.00564212788823213,18615,18390,18615,11081
2021-08-11 16:30:00,2021-08-11 16:30:00,18610,-180,-0.00957956359765833,18785,18585,18790,2017
2021-08-11 16:00:00,2021-08-11 16:00:00,18790,-55,-0.00291854603343062,18840,18760,18840,1584
2021-08-11 15:30:00,2021-08-11 15:30:00,18845,85,0.00453091684434968,18765,18755,18855,2344
2021-08-11 15:00:00,2021-08-11 15:00:00,18760,100,0.00535905680600214,18665,18635,18790,2396
2021-08-11 14:30:00,2021-08-11 14:30:00,18660,-75,-0.00400320256204964,18730,18600,18735,1318
2021-08-11 14:00:00,2021-08-11 14:00:00,18735,115,0.00617615467239527,18615,18580,18735,2471
